googlelogin,EXACT,ANY,googleLogin
cookiefilter,FILTER,ANY,cookieFilter
api_logbody,EXACT,POST,logBody
api_product_putimage,PREFIX,POST,uploadImage,image
api_product_putinfo,PREFIX,POST,uploadImage,info
api_product_putnutrition,PREFIX,POST,uploadImage,nutrition
api_product_deleteimage,PREFIX,POST,deleteImage,image
api_product_deleteinfo,PREFIX,POST,deleteImage,info
api_product_deletenutrition,PREFIX,POST,deleteImage,nutrition
api_product_get,PREFIX,GET,getProduct
api_product_delete,PREFIX,POST,deleteProduct
api_message_get,PREFIX,GET,getMessages
api_message_delete,PREFIX,DELETE,deleteMessage
api_message_accept,PREFIX,POST,acceptMessage
api_message_send,PREFIX,POST,sendMessage
api_family_get,PREFIX,GET,getFamily
api_family_invite,PREFIX,POST,inviteFamilyMember
api_family_remove,PREFIX,POST,removeFamilyMember
api_item_add,PREFIX,POST,addItem
api_item_remove,PREFIX,POST,removeItem
api_section_add,PREFIX,POST,addSection
api_section_list,EXACT,GET,listSection
api_section_remove,PREFIX,POST,removeSection
api_section_switch,PREFIX,POST,switchSection
api_freezer_list,PREFIX,GET,listFreezer
api_freezer_switch,PREFIX,POST,switchFreezer
api_freezer_remove,PREFIX,POST,removeFreezer
api_freezer_add,PREFIX,POST,addFreezer
api_allow_add,EXACT,POST,allowAddEmail
api_allow_remove,EXACT,POST,allowRemoveEmail
api_allow_ban,EXACT,POST,allowBanEmail
api_wildcard_get,WILDCARD,GET,CS_serverFileServer
api_wildcard_head,WILDCARD,HEAD,CS_serverFileServer
